ID,Labels
1,
2,LOC-1
3,LOC-1 PER-4-5
4,
5,LOC-30
6,
7,ORG-1
8,PER-1 LOC-6
9,
10,LOC-3 PER-7-8 LOC-14
11,LOC-6 PER-8-9
12,
13,
14,PER-10-11 PER-16-17
15,
16,MISC-3-4-5
17,LOC-1
18,
19,LOC-1
20,ORG-1 PER-6-7
21,ORG-1
22,PER-8-9 PER-16-17
23,PER-1-2 PER-7-8 PER-11-12
24,LOC-1 LOC-4 PER-13-14 PER-19-20 PER-23-24 PER-27-28 PER-31-32
25,PER-10-11
26,PER-8-9 PER-12-13 PER-16-17
27,PER-11-12
28,PER-8-9 PER-22-23
29,
30,LOC-1
31,LOC-1
32,LOC-5
33,
34,
35,LOC-1
36,
37,
38,MISC-1 MISC-7-8
39,
40,LOC-1
41,
42,
43,LOC-5
44,
45,
46,
47,
48,
49,
50,
51,LOC-9
52,LOC-1
53,LOC-11
54,
55,
56,
57,
58,
59,
60,
61,
62,MISC-4-5
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,LOC-7-8
74,
75,LOC-8 LOC-10
76,LOC-6
77,LOC-1
78,LOC-13
79,PER-21-22 MISC-30 PER-38-39
80,LOC-10 MISC-13-14
81,
82,
83,
84,
85,
86,
87,
88,
89,LOC-1
90,
91,
92,ORG-1-2 LOC-4 LOC-9
93,
94,
95,
96,LOC-1 LOC-3 MISC-11
97,
98,LOC-1
99,LOC-1
100,
101,
102,LOC-1
103,LOC-20
104,MISC-5
105,ORG-6-7 MISC-13-14
106,
107,LOC-10 LOC-27
108,
109,ORG-1-2
110,PER-1-2-3-4
111,
112,
113,
114,
115,
116,ORG-9
117,
118,
119,
120,
121,LOC-11-12
122,LOC-3-4
123,LOC-1-2
124,LOC-5-6 PER-19-20 LOC-22 PER-25-26 LOC-28
125,PER-1-2 LOC-4 LOC-10
126,PER-11-12 LOC-14
127,LOC-6 LOC-12
128,
129,LOC-1
130,MISC-3-4
131,
132,
133,ORG-1
134,
135,
136,
137,ORG-1
138,
139,
140,
141,LOC-1
142,ORG-1
143,ORG-1
144,
145,
146,PER-5-6-7
147,LOC-1
148,MISC-3-4
149,
150,ORG-1
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,ORG-1
167,
168,LOC-8
169,LOC-1-2
170,MISC-4-5-6-7
171,
172,PER-1-2 LOC-4
173,
174,PER-3-4 LOC-6 PER-9-10 LOC-12
175,PER-1-2 LOC-4 LOC-10
